AdministratorController
-administratorService: AdministratorService
-administratorMapper: AdministratorMapper
+UpdateStaticContent(StaticContent staticContent): int
+InsertDynamic(Dynamic dynamic): int
+UpdateDynamic(Dynamic dynamic): int
+DeleteDynamic(int dynamicId): int
+InsertTeachingInformation(TeachingInformation teachingInformation): int
+InsertTeachingInformations(List<TeachingInformation> listTeachingInformation): int
+UpdateTeachingInformation(TeachingInformation teachingInformation): int
+DeleteTeachingInformation(int teachingInformationId): int
+DeleteTeachingInformations(List<int> listTeachingInformationId): int
+InsertScientificInformation(ScientificInformation scientificInformation): int
+InsertScientificInformations(List<ScientificInformation> listScientificInformation): int
+UpdateScientificInformation(ScientificInformation scientificInformation): int
+DeleteScientificInformation(int scientificInformationId): int
+DeleteScientificInformations(List<int> listScientificInformationId): int
+InsertTeachResult(TeachResult teachResult): int
+InsertTeachResults(List<TeachResult> listTeachResult): int
+UpdateTeachResult(TeachResult teachResult): int
+DeleteTeachResult(int teachResultId): int
+DeleteTeachResults(List<int> listTeachResultId): int
+InsertResearchResult(ResearchResult researchResult): int
+InsertResearchResults(List<ResearchResult> listResearchResult): int
+UpdateResearchResult(ResearchResult researchResult): int
+DeleteResearchResult(int researchResultId): int
+DeleteResearchResults(List<int> listResearchResultId): int
+InsertTeachPaper(TeachPaper teachPaper): int
+InsertTeachPapers(List<teachPaper> listTeachPaper): int
+UpdateTeachPaper(TeachPaper teachPaper): int
+DeleteTeachPaper(int teachPaperId): int
+DeleteTeachPapers(List<int> listTeachPaperId): int
+InsertResearchPaper(ResearchPaper researchPaper): int
+InsertResearchPapers(List<researchPaper> listResearchPaper): int
+UpdateResearchPaper(ResearchPaper researchPaper): int
+DeleteResearchPaper(int researchPaperId): int
+DeleteResearchPapers(List<int> listResearchPaperId): int
+InsertPapent(Papent papent): int
+InsertPapents(List<Papent> listPapent): int
+UpdatePapent(Papent papent): int
+DeletePapent(int papentId): int
+DeletePapents(List<int> listPapentId): int
+InsertCopyRight(CopyRigh copyRigh): int
+InsertCopyRighs(List<CopyRigh> listCopyRigh): int
+UpdateCopyRigh(CopyRigh copyRigh): int
+DeleteCopyRigh(int copyRighId): int
+DeleteCopyRighs(List<int> listCopyRighId): int
+InsertTeachMaterial(TeachMaterial teachMaterial): int
+InsertTeachMaterials(List<TeachMaterial> listTeachMaterial): int
+UpdateTeachMaterial(TeachMaterial teachMaterial): int
+DeleteTeachMaterial(int teachMaterialId): int
+DeleteTeachMaterials(List<int> listTeachMaterialId): int
+InsertEduReform(EduReform eduReform): int
+InsertEduReforms(List<EduReform> listEduReform): int
+UpdateEduReform(EduReform eduReform): int
+DeleteEduReform(int eduReformlId): int
+DeleteEduReforms(List<int> listEduReformId): int
+InsertGlobalCooperation(GlobalCooperation globalCooperation): int
+InsertGlobalCooperations(List<GlobalCooperation> listGlobalCooperation): int
+UpdateGlobalCooperation(GlobalCooperation globalCooperation): int
+DeleteGlobalCooperation(int globalCooperationId): int
+DeleteGlobalCooperation(List<int> listId): int
+UpdateAdmissionsInformation(AdmissionsInformation admissionsInformation): int

AdministratorService
-administratorMapper£ºAdministratorMapper
